cluster,authors,year,title,venue,doi_or_url,access_tag,ip_use_tag,relevance_one_liner
1-Reviews,Wang et al.,2024,A comparative review of multi-axis 3D printing,Journal of Manufacturing Processes,https://www.sciencedirect.com/science/article/abs/pii/S1526612524004432,Paywalled,Reference-only,Unified workflow review of multi-axis 3D printing across slicing/path planning/architecture
1-Reviews,(Anonymous AM review),2024,A review of multi-axis additive manufacturing: Potential opportunity and challenge,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S2214860424001210,Paywalled,Reference-only,Covers curved layers / support-free / load-path / large-scale multi-axis machines
1-Reviews,Rajan et al.,2025,A comprehensive analysis of non-planar toolpath optimization in multi-axis 3D printing,Review of Applied Science and Technology,https://rast-journal.org/index.php/RAST/article/view/22,OA,Cite-and-paraphrase,Recent OA survey of curved-layer slicing strategies
1-Reviews,Sun et al.,2022,Path feedrate and trajectory planning for free-form surface machining: SOTA review,Chinese Journal of Aeronautics 35(8),https://doi.org/10.1016/j.cja.2022.02.014,OA,Cite-and-paraphrase,Modern machining counterpart to AM reviews
1-Reviews,Lasemi et al.,2010,Recent development in CNC machining of freeform surfaces: SOTA review,Computer-Aided Design,https://www.sciencedirect.com/science/article/abs/pii/S0010448510000539,Paywalled,Reference-only,Foundational machining review (must-read background)
1-Reviews,(Vector-field machining),2025,A Review of Vector Field-Based Tool Path Planning for CNC Machining,Symmetry 17(8),https://www.mdpi.com/2073-8994/17/8/1300,OA,Cite-and-paraphrase,Recent vector-field methods survey for 5-axis CNC
1-Reviews,Nguyen et al.,2021,A Review of Path Planning for Wire Arc Additive Manufacturing,J Adv Manuf Sys,https://www.worldscientific.com/doi/10.1142/S0219686721500293,Paywalled,Reference-only,WAAM-specific path planning review
1-Reviews,(Hybrid review),2018,Hybrid additive and subtractive manufacturing processes and systems: a review,Journal of Machine Engineering,https://www.researchgate.net/publication/329421387,Author-PDF,Reference-only,Foundational review of hybrid AM+SM (5-axis hybrid platforms)
1-Reviews,(Hybrid review),2025,A Review of Hybrid Manufacturing: Integrating Subtractive and Additive Manufacturing,PMC,https://pmc.ncbi.nlm.nih.gov/articles/PMC12471480/,OA,Cite-and-paraphrase,Recent OA review of hybrid manufacturing systems
2-Foundational,Dai et al.,2018,Support-Free Volume Printing by Multi-Axis Motion,ACM TOG (SIGGRAPH 2018) 37(4),https://doi.org/10.1145/3197517.3201342,Author-PDF,Algorithm-reusable,ANCHOR PAPER: scalar-field decomposition for support-free curved layers
2-Foundational,Zhang et al.,2022,S^3-Slicer: A General Slicing Framework for Multi-Axis 3D Printing,ACM TOG (SIGGRAPH Asia 2022) 41(6),https://doi.org/10.1145/3550454.3555516,Author-PDF,Algorithm-reusable,Best Paper SIGGRAPH Asia 2022; current SOTA general multi-axis slicer
2-Foundational,Fang et al.,2020,Reinforced FDM: Multi-axis filament alignment with controlled anisotropic strength,ACM TOG (SIGGRAPH Asia 2020) 39(6),https://doi.org/10.1145/3414685.3417834,Author-PDF,Algorithm-reusable,Multi-axis layer/path generation aligned with principal stress
2-Foundational,Etienne et al.,2019,CurviSlicer: Slightly curved slicing for 3-axis printers,ACM TOG (SIGGRAPH 2019) 38(4),https://doi.org/10.1145/3306346.3323022,Author-PDF,Algorithm-reusable,Deformation-based curved slicing for 3-axis; OSS code
2-Foundational,Wu et al.,2017,RoboFDM: A robotic system for support-free fabrication using FDM,IEEE ICRA,https://ieeexplore.ieee.org/document/7989143,Paywalled,Reference-only,Predecessor to Dai 2018 using beam-search clipping plane decomposition
2-Foundational,Wu et al.,2020,General Support-Effective Decomposition for Multi-Directional 3-D Printing,IEEE T-ASE 17(2),,Paywalled,Reference-only,Generalization of RoboFDM
2-Foundational,Zhang et al.,2023,Support generation for robot-assisted 3D printing with curved layers,IEEE ICRA 2023,,Paywalled,Reference-only,Support generation when build layers themselves are curved (S^3-Slicer companion)
2-Foundational,Yi et al.,2024,Neural Slicer for Multi-Axis 3D Printing,ACM TOG,https://doi.org/10.1145/3658212,Preprint,Algorithm-reusable,Neural-network differentiable slicer; arXiv 2404.15061
2-Foundational,Xu/Chen/Tang,2019,Curved layer based process planning for multi-axis volume printing of freeform parts,Computer-Aided Design 114,https://doi.org/10.1016/j.cad.2019.05.007,Paywalled,Reference-only,Alternative algorithmic lineage for curved-layer process planning
2-Foundational,Liu et al.,2024,Spherical path planning for multi-axis support-free AM of truss structures,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S152661252301112X,Paywalled,Reference-only,Spherical-slicing approach for trusses/lattices
2-Foundational,Li et al.,2025,Geodesic Distance Field-based Curved Layer Volume Decomposition,Semantic Scholar entry,https://www.semanticscholar.org/paper/46d2374dff6db86ba31403b55e82c3c4ebbe8385,Paywalled,Reference-only,Iso-geodesic distance surfaces as printing layers
2-Foundational,Wang et al.,2019,5-axis dynamic slice non-supporting 3D printing,Robotics and CIM 57,,Paywalled,Reference-only,Practical 5-axis dynamic slicing
2-Foundational,Coupek et al.,2018,Reduction of support structures and building time by optimized path planning algorithms in multi-axis AM,Procedia CIRP,,OA,Cite-and-paraphrase,Industry-leaning support reduction work
2-Foundational,Murtezaoglu et al.,2018,Five-axis additive manufacturing of freeform models through buildup of transition layers,J Manuf Sys,https://www.sciencedirect.com/science/article/abs/pii/S0278612518301419,Paywalled,Reference-only,Designs 5-axis FDM machine; uses transition layers
2-Foundational,Ahlers et al.,2019,3D Printing of Nonplanar Layers for Smooth Surface Generation,IEEE CASE 2019,https://tams.informatik.uni-hamburg.de/publications/2019/case_ahlers_2019.pdf,Author-PDF,Algorithm-reusable,Open-source non-planar extension to Slic3r for 3-axis with collision-free toolpath
2-Foundational,Liu et al.,2026,Multi-Axis Additive Manufacturing for Customized Automotive Components,arXiv 2604.12236,https://arxiv.org/html/2604.12236,Preprint,Cite-and-paraphrase,Multi-axis curved slicing extended to DLP/SLA with per-pixel cure-map
2-Foundational,Liu et al.,2025,Curved-Layer Slicing and Continuous Path Planning for Multi-Axis Printing of FRC Structures,Processes 13(2):473,https://www.mdpi.com/2227-9817/13/2/473,OA,Cite-and-paraphrase,Curved-layer slicing aligned to fiber-orientation vector field
2-Foundational,Duarte et al.,2022,Curved layer path planning on a 5-axis 3D printer,Rapid Prototyping Journal 28(4),https://doi.org/10.1108/RPJ-02-2021-0025,Author-PDF,Cite-and-paraphrase,Spline-based curved-layer planning for shells on rotating+tilting bed
2-Foundational,Feng et al.,2022,Supportless 5-Axis 3D-Printing and Conformal Slicing: Simulation Approach,(see ResearchGate),https://www.researchgate.net/publication/370077269,Paywalled,Reference-only,Curved-layered ME with conformal-surface offsets and geodesic toolpaths
2-Foundational,(Authors),2023,Additive manufacturing of non-planar layers using isothermal surface slicing,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S1526612522009173,Paywalled,Reference-only,Generalizes geodesic-distance to virtual heat-transfer temperature field
2-Foundational,Bhatt et al.,2022 (et seq),Various: robotic AM with neural-net deposition trajectory generation,(track this author),,Paywalled,Reference-only,USC group practical robotic AM with closed-loop trajectory comp
3-Decomposition,Wei et al.,2018,Skeleton-based convex decomposition of overhang features in multi-directional AM,(cited in subsequent works),,Paywalled,Reference-only,Convex decomposition for overhang features
3-Decomposition,Luo et al.,2014,Chopper: Partitioning models into 3D-printable parts,ACM TOG,,Paywalled,Reference-only,Foundational beam-search clipping-plane decomposition
3-Decomposition,Dong et al.,2025,Support-Free 3D Printing Based on Model Decomposition,Micromachines 16(12):1316,https://www.mdpi.com/2072-666X/16/12/1316,OA,Cite-and-paraphrase,Pareto + beam search for cutting planes minimizing overhang
3-Decomposition,Wang et al.,2025,Strength-enhanced volume decomposition for multi-directional AM,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S2214860423001422,Paywalled,Reference-only,Volume decomposition that considers mechanical strength
3-Decomposition,(Authors),2021,Volume Decomposition for Multi-axis Support-free and Gouging-free Printing based on Ellipsoidal Slicing,Computer-Aided Design,https://www.sciencedirect.com/science/article/abs/pii/S0010448521001469,Paywalled,Reference-only,Ellipsoidal slicing primitives with collision/gouging avoidance
3-Decomposition,(Authors),2024,Comprehensive support-free slicing method library for variable posture AM,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S2214860424005542,Paywalled,Reference-only,Library of slicing methods selected per geometry
3-Decomposition,Xiao & Joshi,2020,Process planning for five-axis support free additive manufacturing,Procedia/various,https://www.researchgate.net/publication/344193798,Author-PDF,Reference-only,Penn State group's automated 5-axis process planning
4-Toolpaths,Fang et al.,2024,Toolpath Generation for High Density Spatial Fiber Printing Guided by Principal Stresses,arXiv 2410.16851,https://arxiv.org/html/2410.16851v1,Preprint,Cite-and-paraphrase,2-RoSy direction field + periodic scalar field for dense fiber toolpaths
4-Toolpaths,Knöppel et al.,2015,Stripe Patterns on Surfaces,ACM TOG,https://doi.org/10.1145/2766947,Author-PDF,Algorithm-reusable,Geometry-processing engine for stripe patterns from direction fields
4-Toolpaths,Crane et al.,2013,Geodesics in Heat,ACM TOG,https://www.cs.cmu.edu/~kmcrane/Projects/HeatMethod/,Author-PDF,Algorithm-reusable,Heat method for fast geodesic distance computation
4-Toolpaths,Ding/Mannan/Poo/Yang/Han,2003,Adaptive iso-planar tool path generation for machining of free-form surfaces,Computer-Aided Design,https://www.sciencedirect.com/science/article/abs/pii/S0010448502000489,Paywalled,Reference-only,Foundational machining iso-planar work
4-Toolpaths,Suresh & Yang,1994,Constant scallop-height machining of free-form surfaces,J Eng Ind 116(2),,Paywalled,Reference-only,Iso-scallop foundational paper (transferable concept)
4-Toolpaths,(Authors),2021,Iso-scallop tool path planning for triangular mesh surfaces in multi-axis machining,Robotics and CIM,https://www.sciencedirect.com/science/article/abs/pii/S0736584521000892,Paywalled,Reference-only,Iso-scallop on triangle meshes for non-spherical tools
4-Toolpaths,(Authors),2026,End-to-End Tool Path Generation for Triangular Mesh Surfaces in Five-Axis CNC Machining,Algorithms 6(3):35,https://www.mdpi.com/2673-9909/6/3/35,OA,Cite-and-paraphrase,End-to-end mesh-input pipeline with geodesic-distance-aware path spacing
4-Toolpaths,(Authors),2021,Algorithm for Conformal 3D Printing on Non-Planar Tessellated Surfaces,Applied Sciences 11(16):7509,https://www.mdpi.com/2076-3417/11/16/7509,OA,Cite-and-paraphrase,Project 2D pattern onto tessellated non-planar surface
4-Toolpaths,(Authors),(varied),SFCDecomp: Multicriteria Optimized Tool Path Planning using Space-Filling Curve Decomposition,(see ResearchGate),https://www.researchgate.net/publication/354401121,Author-PDF,Reference-only,Continuous Fermat spirals + SFC decomposition for large 3D-printing problems
4-Toolpaths,(Authors),2018,Path planning for the infill of 3D printed parts utilizing Hilbert curves,Procedia CIRP,https://www.sciencedirect.com/science/article/pii/S235197891830221X,Paywalled,Reference-only,Hilbert-curve infill for continuous-motion printing
4-Toolpaths,Wang & Tang,2007,Automatic Generation of Gouge-Free and Angular-Velocity-Compliant Five-Axis Toolpath,Computer-Aided Design 39(10),,Paywalled,Reference-only,Incorporates angular-velocity limit into toolpath search
5-Stress-aligned,Zhang et al.,2024,Exceptional Mechanical Performance by Spatial Printing with Continuous Fiber,arXiv 2311.17265,https://arxiv.org/html/2311.17265v2,Preprint,Cite-and-paraphrase,Curved layers aligned with maximal principal stresses; experimental
5-Stress-aligned,(Authors),2025,Neural Co-Optimization of Topology Layers and Path Orientations for FRC,arXiv 2505.03779,https://arxiv.org/html/2505.03779v1,Preprint,Cite-and-paraphrase,Joint optimization with Hoffman criterion for manufacturability flexibility
5-Stress-aligned,(Authors),2025,Self-support topology optimization for multi-axis AM with curved layer slicing,CMAME 438,https://www.sciencedirect.com/science/article/abs/pii/S0045782525001136,Paywalled,Reference-only,Concurrent topology + slicing + sequence (DGTO)
5-Stress-aligned,Li et al.,2021,Stress-oriented 3D printing path optimization based on image processing,(see ScienceDirect),https://www.sciencedirect.com/science/article/abs/pii/S0007850621000615,Paywalled,Reference-only,Image-processing-based generation of stress-aligned paths
5-Stress-aligned,Kundu & Zhang,2021,Direction-Oriented Stress-Constrained Topology Optimization of Orthotropic Materials,arXiv 2112.02030,https://arxiv.org/abs/2112.02030,Preprint,Cite-and-paraphrase,TopOpt of orthotropic materials with explicit raster-angle design
6-Hybrid,Zhong et al.,2023,VASCO: Volume and Surface Co-Decomposition for Hybrid Manufacturing,ACM TOG 42(6),https://doi.org/10.1145/3618324,Author-PDF,Algorithm-reusable,Slab-based dynamic-directed graph for 5-axis hybrid AM/SM planning
6-Hybrid,(Authors),2025,Process research of powder bed-based 5-axis ASHM for internal features,Additive Manufacturing,https://www.sciencedirect.com/science/article/abs/pii/S2214860425001769,Paywalled,Reference-only,Practical 5-axis ASHM with global toolpath + cutter contact accessibility
6-Hybrid,(Authors),2024,Topology optimization for hybrid additive-subtractive manufacturing with dynamic process planning,CMAME,https://www.sciencedirect.com/science/article/abs/pii/S0045782524005267,Paywalled,Reference-only,Joint TopOpt + 5-axis HASM process planning
6-Hybrid,(Authors),2024,Optimal process planning for HASM using recursive volume decomposition with decision criteria,Robotics and CIM,https://www.sciencedirect.com/science/article/abs/pii/S0278612523002005,Paywalled,Reference-only,Decision-criteria recursive volume decomposition for HM
6-Hybrid,(Authors),2025,Five-axis hybrid manufacturing with DED and milling for complex multi-branched metallic parts,(see ResearchGate),https://www.researchgate.net/publication/389225265,Author-PDF,Reference-only,Practical 5-axis DED+milling for branching metallic parts
6-Hybrid,Chen & Frank,2019,Process planning for hybrid additive and subtractive manufacturing to integrate machining and DED,Procedia Manufacturing 34,https://www.researchgate.net/publication/334551543,OA,Cite-and-paraphrase,Foundational integration of machining-style process planning with DED
6-Hybrid,(Authors),2020,Hybrid subtractive-additive manufacturing for high value-added metal components,IJAMT,https://link.springer.com/article/10.1007/s00170-020-06099-8,Paywalled,Reference-only,Industrial-perspective review including 5-axis hybrid sequencing
7-WAAM-DED,(Authors),2025,Open-source software architecture for multi-robot WAAM,(ScienceDirect),https://www.sciencedirect.com/science/article/pii/S2666496825000020,OA,Cite-and-paraphrase,End-to-end OSS WAAM architecture (slicing motion sensing)
7-WAAM-DED,(Authors),2024,Multi-Robot Scan-n-Print for WAAM,arXiv 2411.15915,https://arxiv.org/html/2411.15915v1,Preprint,Cite-and-paraphrase,Three-robot WAAM with closed-loop height control via laser scanning
7-WAAM-DED,(Authors),2024,DED-IM: Image-based mapping and toolpath planning for WA-DED,IEEE,https://ieeexplore.ieee.org/document/10935302/,Paywalled,Algorithm-reusable,Image-based segmentation + medial-axis transforms; OSS code
